"0","survdiff(Surv(fu_time, death) ~ gender, rho=0)"
"1","Call:
"
"1","survdiff(formula = Surv(fu_time, death) ~ gender, rho = 0)
"
"1","
"
"1","        "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
gender=1"
"1"," 548"
"1","      268"
"1","      271"
"1","    0.0365"
"1","     0.082"
"1","
gender=2"
"1"," 452"
"1","      224"
"1","      221"
"1","    0.0448"
"1","     0.082"
"1","
"
"1","
 Chisq="
"1"," "
"1","0.1"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.8"
"1"," "
"1","
"
