"0",""
"0","survdiff(Surv(fu_time, death) ~ older_age_group, rho=0)"
"1","Call:
"
"1","survdiff(formula = Surv(fu_time, death) ~ older_age_group, rho = 0)
"
"1","
"
"1","                 "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
older_age_group=0"
"1"," 115"
"1","       18"
"1","       67"
"1","     35.85"
"1","      41.7"
"1","
older_age_group=1"
"1"," 885"
"1","      474"
"1","      425"
"1","      5.65"
"1","      41.7"
"1","
"
"1","
 Chisq="
"1"," "
"1","41.7"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","1e-10"
"1"," "
"1","
"
